+fact_team_ready(id(8800002),ready_depot(time(2000036018),station(1438144200)),ready_return(time(2000036518),station(1438185600)),last_ready(depot),rest_start_time(1438171800))
+fact_team_ready(id(8800003),ready_depot(time(2000036018),station(1438147800)),ready_return(time(2000036518),station(1438189200)),last_ready(depot),rest_start_time(1438175400))
+fact_team_ready(id(8800005),ready_depot(time(2000036018),station(1438167600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800006),ready_depot(time(2000036018),station(1438173000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800007),ready_depot(time(2000036018),station(1438176600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800008),ready_depot(time(2000036018),station(1438180200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800009),ready_depot(time(2000036018),station(1438183800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800010),ready_depot(time(2000036018),station(1438187400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800011),ready_depot(time(2000036018),station(1438191000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800012),ready_depot(time(2000036018),station(1438194600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800013),ready_depot(time(2000036018),station(1438198200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800014),ready_depot(time(2000036018),station(1438201800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800015),ready_depot(time(2000036018),station(1438205400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800016),ready_depot(time(2000036018),station(1438209000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800017),ready_depot(time(2000036018),station(1438212600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800018),ready_depot(time(2000036018),station(1438216200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800019),ready_depot(time(2000036018),station(1438219800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
